price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
16.035257372649315,8.911934336161426,2,2,3,1,0,0,0,1,2,1,2
16.035257372649315,9.100525505968976,2,4,4,1,0,0,0,1,3,0,2
16.035257372649315,9.206332350578643,2,2,2,1,0,1,0,0,2,1,1
16.035257372649315,8.922658299524402,2,2,2,1,0,1,0,1,3,1,2
16.035257372649315,8.911934336161426,2,1,2,1,1,1,0,1,2,0,2
16.035257372649315,8.922658299524402,2,3,1,1,0,1,0,1,2,1,1
16.035257372649315,9.057189192482008,2,3,4,1,0,0,0,1,2,1,1
16.035257372649315,9.259130536145614,3,3,2,1,0,0,0,0,0,0,0
16.035257372649315,8.99961934066053,2,1,2,1,1,1,0,1,2,1,2
16.035257372649315,8.656955133791396,2,2,4,1,1,0,0,1,1,1,0
16.035257372649315,9.259130536145614,2,1,2,1,0,1,0,1,2,1,2
16.035257372649315,8.699514748210191,2,3,2,1,1,1,1,0,2,0,1
16.035257372649315,8.787220328629298,2,2,2,1,0,0,0,1,1,1,1
16.035257372649315,8.160518247477505,2,2,2,1,0,0,1,0,2,0,2
16.035257372649315,8.961879012677683,2,2,2,1,0,0,0,0,0,1,1
16.02378497148708,8.699514748210191,2,1,2,1,0,1,0,0,2,0,1
16.02378497148708,8.794824928014517,2,2,2,1,1,1,0,1,1,1,0
16.008280784951115,9.047821442478408,2,2,4,1,0,0,0,1,2,0,2
16.00043760749009,8.433811582477187,2,2,2,1,1,0,0,1,2,0,2
15.99649282919907,8.767173396684006,2,2,2,1,0,0,0,1,1,1,1
15.984564258333798,8.371010681238156,2,1,2,1,0,1,1,0,2,0,1
15.976532086636533,8.875566691990551,2,2,1,1,1,1,0,1,2,0,0
15.972491677099528,8.99342737041261,2,1,1,1,1,1,0,1,1,0,2
15.972491677099528,8.425077902508432,2,2,2,1,1,1,0,1,1,0,2
15.964361551016278,9.082507000466299,2,2,2,1,0,0,0,1,2,0,2
15.960271565764753,8.785692444451245,2,2,2,1,1,1,0,1,2,1,2
15.951214278652243,8.699514748210191,2,2,4,1,1,1,0,1,0,1,1
15.943742263813542,9.090993614343617,2,1,1,1,0,0,0,0,1,0,1
15.943742263813542,8.980927207648378,3,2,2,1,0,1,1,0,2,0,0
15.943742263813542,8.612503371220562,2,2,2,1,0,1,0,1,1,1,1
15.943742263813542,8.919319398258887,2,2,4,1,0,0,0,1,2,0,0
15.943742263813542,8.85366542803745,2,1,4,1,0,0,0,1,2,0,1
15.931163481606681,8.492900498847193,2,2,2,1,0,0,0,1,1,1,2
15.918424455829252,8.692825760059396,2,3,2,1,1,1,0,0,1,0,0
15.90984071213786,8.830543010616596,3,1,2,1,1,1,0,1,1,0,2
15.90501876036436,8.85366542803745,2,2,4,1,0,0,0,1,2,0,2
15.900312705886206,8.920255414908091,2,2,3,1,0,0,1,0,1,1,2
15.892448969425992,9.104979856318357,2,2,4,1,0,0,0,1,2,0,2
15.890253578862556,8.699514748210191,2,1,4,1,1,0,0,1,2,0,0
15.883638339743836,8.699514748210191,2,2,4,1,0,0,0,1,1,0,1
15.879203742675971,8.787220328629298,2,1,2,1,0,1,0,1,0,1,2
15.87474939232659,8.757783656334167,2,2,4,1,0,0,0,1,0,1,2
15.856730886823913,8.776475789346321,2,2,4,1,0,0,0,1,2,0,0
15.856730886823913,8.699514748210191,2,2,4,1,0,0,0,0,2,0,1
15.838381748155715,8.699514748210191,2,2,4,1,0,0,0,1,1,0,2
15.838381748155715,8.699514748210191,2,2,3,1,0,0,0,1,0,0,1
15.833741368599213,8.699514748210191,2,2,4,1,0,0,0,1,1,0,2
15.829079355493402,8.794824928014517,2,1,4,1,0,0,0,1,3,1,2
15.824395506180975,8.366370301681654,2,2,2,1,0,1,0,0,1,0,0
15.819689615143563,8.914626127827137,2,2,1,1,1,1,0,1,0,1,1
15.819689615143563,8.914626127827137,2,2,4,1,0,0,0,0,1,1,0
15.819689615143563,8.752265313595721,2,1,4,1,0,0,0,1,1,0,0
15.81021087118902,8.699514748210191,2,2,4,1,1,0,0,1,1,0,2
15.81021087118902,8.546751993657782,2,2,4,1,0,0,0,1,2,0,1
15.81021087118902,8.699514748210191,2,2,2,1,1,0,0,1,1,0,1
15.81021087118902,8.699514748210191,2,1,2,1,0,0,0,1,1,0,0
15.809258036433748,9.259130536145614,2,1,2,1,0,1,0,0,1,1,1
15.79582213373692,9.104979856318357,2,2,4,1,1,0,0,1,1,1,2
15.790979509261131,8.946374826141717,2,2,4,1,1,0,0,1,1,0,1
15.790979509261131,8.699514748210191,2,2,4,1,1,0,0,1,1,0,2
15.781223334315767,8.699514748210191,2,2,2,1,1,0,0,0,1,0,1
15.771371037872756,9.091556835986216,1,1,1,1,0,0,0,1,1,0,1
15.771371037872756,8.738735461363474,2,2,2,1,0,0,0,1,1,0,2
15.766408248530626,8.757783656334167,2,2,3,1,0,0,0,1,2,1,2
15.761420707019587,9.259130536145614,2,1,1,1,0,1,0,1,1,1,2
15.751370371166086,9.091556835986216,2,2,2,1,0,1,0,1,1,0,2
15.751370371166086,9.259130536145614,1,1,1,1,0,1,1,0,1,0,2
15.74630706920954,8.948975607841776,2,2,1,1,0,0,0,0,2,0,0
15.741217999702068,8.699514748210191,2,1,1,1,0,0,0,1,1,0,2
15.730961499534878,9.259130536145614,2,2,2,1,0,0,0,0,2,1,2
15.730961499534878,8.294049640102028,2,2,2,1,0,1,0,1,0,1,1
15.725793529376435,8.699514748210191,2,2,4,1,0,0,0,1,0,0,0
15.720598712499333,8.521185212685776,2,1,4,1,0,0,0,1,0,1,0
15.71537676851818,8.794824928014517,1,2,4,1,0,1,0,0,0,1,2
15.710127412632037,8.303999970955196,2,1,2,1,0,1,1,0,1,0,2
15.710127412632037,8.357024439263416,2,2,2,1,0,0,1,0,0,0,1
15.710127412632037,8.767173396684006,2,2,3,1,0,0,0,1,0,1,2
15.710127412632037,8.779557455883728,2,2,3,1,0,0,0,1,0,1,2
15.710127412632037,8.648221453822641,2,1,1,1,1,1,0,1,2,1,2
15.710127412632037,8.699514748210191,2,2,3,1,1,0,0,1,0,0,2
15.70696452122353,8.699514748210191,2,1,2,1,0,0,1,0,1,1,1
15.704850355531192,8.294049640102028,2,2,2,1,0,1,0,1,1,0,1
15.704850355531192,9.259130536145614,2,2,1,1,0,1,0,1,1,1,2
15.6995453033015,8.699514748210191,2,2,4,1,0,0,0,1,0,0,1
15.688850014184752,8.23217423638394,2,1,2,1,0,0,1,0,2,0,1
15.688850014184752,9.017968479328726,2,2,3,1,0,0,0,1,0,0,2
15.688850014184752,8.80537513890967,2,1,3,1,0,1,0,0,0,1,0
15.683459165549875,8.283999304248526,2,1,1,1,0,1,0,0,2,0,1
15.683459165549875,8.910585718290132,2,1,1,1,1,1,0,1,2,1,0
15.678039098080536,9.057189192482008,3,3,2,1,0,0,0,0,2,0,2
15.678039098080536,8.517193191416238,2,1,2,1,0,0,0,1,0,0,1
15.674772900293915,8.817297783866575,1,1,1,1,1,1,0,0,2,1,2
15.672589493312971,8.476371196895983,2,2,4,1,1,0,0,1,0,0,2
15.65606019136176,8.881836305004146,2,2,1,1,0,1,0,1,3,0,1
15.65606019136176,8.699514748210191,2,2,4,1,0,0,0,0,1,0,1
15.65606019136176,8.318742252692399,2,2,3,1,0,0,0,1,2,0,1
15.65606019136176,9.104979856318357,2,1,1,1,0,1,0,0,1,1,2
15.65606019136176,8.764053269347762,2,1,1,1,1,1,0,1,1,1,1
15.65494846250907,8.794824928014517,2,2,3,1,0,0,0,1,0,1,0
15.650489146312307,8.699514748210191,2,1,3,1,1,1,0,0,0,1,0
15.644886890763637,8.794824928014517,2,2,1,1,0,1,0,1,0,1,0
15.644886890763637,8.612503371220562,2,1,3,1,0,0,0,0,1,1,0
15.63925307304538,8.612503371220562,2,2,4,1,1,0,0,1,1,0,1
15.63925307304538,8.756210091886738,2,2,3,1,1,0,0,1,0,0,2
15.63925307304538,8.612503371220562,2,2,1,1,1,1,0,0,2,1,2
15.633587335509702,8.411832675758411,2,1,4,1,0,0,0,1,0,0,0
15.633587335509702,8.60337088765729,2,2,1,1,0,1,0,1,0,1,1
15.627889314395064,8.767173396684006,2,1,3,1,0,1,0,0,0,1,0
15.625028082114033,8.083328608786376,2,1,3,1,0,0,0,0,1,0,1
15.622158639686079,8.797095076549056,2,2,2,1,1,0,1,0,1,0,1
15.622158639686079,8.794824928014517,2,1,1,1,1,1,0,0,2,1,1
15.622158639686079,9.03264808356589,2,1,3,1,0,0,0,1,2,0,0
15.621008553302842,8.366370301681654,3,2,2,1,0,0,0,0,0,0,2
15.621008553302842,9.171599543659752,2,1,1,1,0,1,0,0,2,1,2
15.610597817285004,8.824677891164198,1,1,1,1,1,1,0,0,2,0,2
15.610597817285004,8.987196820661973,2,1,1,1,1,1,0,1,2,1,1
15.610597817285004,8.83927669058535,2,2,1,1,1,1,0,0,0,1,0
15.598901777521812,8.216088098632316,2,1,2,1,1,0,0,1,0,0,2
15.598901777521812,8.767173396684006,2,1,1,1,0,1,0,1,0,1,2
15.598901777521812,8.856518497019858,2,1,1,1,0,1,0,1,2,1,1
15.598901777521812,8.785692444451245,2,1,1,1,1,1,0,0,2,1,2
15.598901777521812,8.886132618174951,2,1,2,1,1,1,0,1,0,1,1
15.598901777521812,8.740976538017787,2,2,1,1,0,1,0,0,1,1,1
15.598901777521812,8.898365606955357,2,2,2,1,0,0,0,0,0,0,2
15.598901777521812,8.783396232190894,2,2,4,1,0,0,0,0,1,0,2
